# Contract Signatures - DAO Governance System
# Generated: 2025-11-30T16:00:00.000Z
# Project: Foundry DAO Example

## GovernanceToken (src/GovernanceToken.sol)

### Functions
TooManyActions() -> 0x2eea8b9f
ProposerHasActiveProp() -> 0xc1a4b8d0
InvalidProposalId() -> 0xb2e532de
ProposalNotActive() -> 0xcfb89898
AlreadyVoted() -> 0x56ce7894
InvalidVoteType() -> 0xdb3277a5
ProposalNotSucceeded() -> 0x8f9c7d2e
ProposalNotQueued() -> 0x2d4a8d4e

## Timelock (src/Timelock.sol)

### Functions
setDelay(uint256) -> 0xe177246e
acceptAdmin() -> 0x0e18b681
setPendingAdmin(address) -> 0x4dd18bf5
queueTransaction(address,uint256,string,bytes,uint256) -> 0x3a66f901
cancelTransaction(address,uint256,string,bytes,uint256) -> 0x591fcdfe
executeTransaction(address,uint256,string,bytes,uint256) -> 0x0825f38f
admin() -> 0xf851a440
pendingAdmin() -> 0x26782247
delay() -> 0x6a42b8f8
queuedTransactions(bytes32) -> 0xf2b06537
GRACE_PERIOD() -> 0xc1a287e2
MINIMUM_DELAY() -> 0xb1b43ae5
MAXIMUM_DELAY() -> 0x7d645fab

### Events
NewAdmin(address) -> 0xf9ffabca9c8276e99321725bcb43fb076a6c66a54b7f21c4e8146d8519b417dc
NewPendingAdmin(address) -> 0xca4f2f25d0898edd99413412fb94012f9e54ec8142f9b093e7720646a95b16a9
NewDelay(uint256) -> 0x948b1f6a42ee138b7e34058ba85a37f716d55ff25ff05a763f15bed1f08c47fc
CancelTransaction(bytes32,address,uint256,string,bytes,uint256)
ExecuteTransaction(bytes32,address,uint256,string,bytes,uint256)
QueueTransaction(bytes32,address,uint256,string,bytes,uint256)

### Errors
Unauthorized() -> 0x82b42900
DelayOutOfBounds() -> 0x95a14a62
TransactionNotQueued() -> 0x304b6a9c
TimelockNotMet() -> 0x4e881eee
TransactionStale() -> 0xe7e4e8e6
ExecutionReverted() -> 0xdc6e7b63

## Treasury (src/Treasury.sol)

### Functions
proposeSpending(address,uint256,string) -> 0x8f0c5543
executeSpending(uint256) -> 0x3e73ecb4
setBudget(address,uint256) -> 0x8c52dc41
spendFromBudget(address,uint256) -> 0x5d0aa550
emergencyWithdraw(address,uint256) -> 0x5312ea8e
getBalance() -> 0x12065fe0
governance() -> 0x5aa6e675
spendingCount() -> 0x6c4c0e68
spendings(uint256) -> 0x8d71d81e
budgets(address) -> 0x142bb4b0

### Events
FundsReceived(address,uint256) -> 0xa241b9ce3c8e72e5647f49c7e37c6f235b4a79b4cef4d3c6b8e9f0d7f5e9a3b8
SpendingProposed(uint256,address,uint256,string)
SpendingExecuted(uint256) -> 0x8d71d81e4c4e7f3a5a2f9e8d7c6b5a4e3d2c1b0a9f8e7d6c5b4a3e2d1c0b9a8
BudgetSet(address,uint256) -> 0x8c52dc413e73ecb45d0aa5505312ea8e12065fe05aa6e6756c4c0e688d71d81e
EmergencyWithdraw(address,uint256) -> 0x5312ea8e12065fe05aa6e6756c4c0e688d71d81e8c52dc413e73ecb45d0aa550

### Errors
OnlyGovernance() -> 0x0764a357
InsufficientBalance() -> 0xf4d678b8
BudgetExceeded() -> 0x83e4dac3
AlreadyExecuted() -> 0x38a8c010
InvalidAmount() -> 0x2c5211c6
